Profile: Function timing, sorted by time
Date:    Mon Sep 11 18:28:56 2000


Program Statistics
------------------
    Command line at 2000 Sep 11 18:26: ../jade_edd
    Total time: 46895,844 millisecond
    Time outside of functions: 1395,800 millisecond
    Call depth: 78
    Total functions: 7576
    Total hits: 16612707
    Function coverage: 28,1%
    Overhead Calculated 653
    Overhead Average 653

Module Statistics for jade_edd.exe
----------------------------------
    Time in module: 45500,044 millisecond
    Percent of time in module: 100,0%
    Functions in module: 7576
    Hits in module: 16612707
    Module function coverage: 28,1%

        Func          Func+Child           Hit
        Time   %         Time      %      Count  Function
---------------------------------------------------------
       0,016   0,0        1,007   0,0        7 _COL_FreeColSet (colinit.obj)
       0,016   0,0        0,092   0,0       83 _OBJ_BV_InitOBBox (objboundingvolume.obj)
       0,016   0,0        0,017   0,0        4 _GAO_ModifierShadow_Apply_All (mdfmodifier_sdw.obj)
       0,016   0,0        0,016   0,0        1 EVAV_cl_View::OnEraseBkgnd(class CDC *) (vavview.obj)
       0,016   0,0        0,102   0,0        8 _GEO_SKN_DestroyObjPonderation (geo_skin.obj)
       0,015   0,0        0,243   0,0       77 _MATH_GetScaleFrom33Matrix (mathmatrixscale.obj)
       0,015   0,0        0,015   0,0        1 EDI_cl_BaseView::OnMouseMove(unsigned int,class CPoint) (edibaseview.obj)
       0,015   0,0        0,015   0,0        8 EMEN_cl_FrameList::EMEN_cl_FrameList(void) (menlist.obj)
       0,015   0,0      402,536   0,9        2 EBRO_cl_Frame::OpenProject(void) (broframe.obj)
       0,015   0,0       25,587   0,1        1 _BAS_InitModule (bas.obj)
       0,015   0,0        0,015   0,0       29 _LOA_BreakSpeedMode (loadefs.obj)
       0,015   0,0        0,130   0,0        7 _GEO_DebugObject_SetLightMatrix (geodebugobject.obj)
       0,015   0,0        0,023   0,0       10 CList<void *,void *>::RemoveAll(void) (vavlist.obj)
       0,015   0,0       14,596   0,0        7 _GDI_AfterDisplay (gdinterface.obj)
       0,014   0,0        0,053   0,0       17 CList<unsigned long,unsigned long>::AddTail(unsigned long) (diaorder_dlg.obj)
       0,014   0,0        0,014   0,0       16 DestructElements(class EDI_cl_ActionList * *,int) (ediaction.obj)
       0,014   0,0        0,014   0,0       14 CList<class EMEN_cl_FrameIn *,class EMEN_cl_FrameIn *>::AssertValid(void) (menframe.obj)
       0,014   0,0        0,030   0,0        2 _GDI_AttachDisplay (gdinterface.obj)
       0,014   0,0        0,095   0,0        1 _ANI_ul_ShapeCallback (aniload.obj)
       0,014   0,0        0,027   0,0       17 CList<unsigned long,unsigned long>::NewNode(struct CList<unsigned long,unsigned long>::CNode *,struct CList<unsigned long,unsigned long>::CNode *) (diaorder_dlg.obj)
       0,014   0,0        0,033   0,0       20 _SOFT_MatrixStack_Reset (softmatrixstack.obj)
       0,014   0,0        0,014   0,0        1 ETEX_cl_InsideScroll::OnCreate(struct tagCREATESTRUCTA *) (texscroll.obj)
       0,014   0,0        0,041   0,0       79 _MATH_ClearRotation (f3dview_obj.obj)
       0,014   0,0        0,014   0,0       15 CList<class EDI_cl_ConfigList *,class EDI_cl_ConfigList *>::GetNext(struct __POSITION * &) (ediaction.obj)
       0,014   0,0     1332,322   2,9        2 EOUT_cl_Frame::OnSetMode(void) (outframe.obj)
       0,014   0,0        0,148   0,0        2 EDI_cl_MainFrame::LoadIcons(char *) (edimainframe_ini.obj)
       0,014   0,0        0,014   0,0       11 EVAV_CEdit::~EVAV_CEdit(void) (vavlist.obj)
       0,014   0,0        0,017   0,0        1 ECOM_cl_ListUser::`scalar deleting destructor'(unsigned int) (comframe.obj)
       0,014   0,0        0,017   0,0        1 ECOM_cl_ListUser::`vector deleting destructor'(unsigned int) (comframe.obj)
       0,014   0,0        0,696   0,0        1 EEVE_cl_Frame::EEVE_cl_Frame(void) (eveframe.obj)
       0,014   0,0        0,018   0,0        1 ERAS_cl_Frame::ReinitIni(void) (rasframe_ini.obj)
       0,014   0,0        0,711   0,0        1 EEVE_cl_Frame::CreateObject(void) (eveframe.obj)
       0,014   0,0        0,014   0,0       60 _MATH_NegEqualVector (f3dview_helpers.obj)
       0,014   0,0        0,014   0,0       52 _GRO_UnknowPushSpecialMatrix (grostruct.obj)
       0,014   0,0        0,014   0,0       12 _WOR_Activator_InitParams (worinit.obj)
       0,014   0,0        0,014   0,0       16 ECOM_cl_Frame::i_OnMessage(unsigned long,unsigned long,unsigned long) (comframe_msg.obj)
       0,014   0,0        0,032   0,0       16 CList<class EDI_cl_ConfigList *,class EDI_cl_ConfigList *>::~CList<class EDI_cl_ConfigList *,class EDI_cl_ConfigList *>(void) (ediaction.obj)
       0,014   0,0        0,099   0,0        2 EMEN_cl_InMenu::~EMEN_cl_InMenu(void) (meninmenu.obj)
       0,014   0,0        0,422   0,0       20 _CAM_SetObjectMatrixFromCam (camera.obj)
       0,014   0,0        0,017   0,0        2 CList<struct MAIEDITEX_tdst_BitmapDes_ *,struct MAIEDITEX_tdst_BitmapDes_ *>::RemoveAll(void) (texframe.obj)
       0,013   0,0        0,013   0,0       48 _WOR_View_UpdateLimitDists (wormain.obj)
       0,013   0,0        0,013   0,0       13 EVAV_cl_ListBox::SortList(void) (vavlist.obj)
       0,013   0,0        0,480   0,0       22 _EVE_Event_ComputeInterpoledMatrix (event_interpolationkey.obj)
       0,013   0,0        0,069   0,0       12 _COL_ColSet_AddInstance (colset.obj)
       0,013   0,0        0,027   0,0       41 _MATH_SetTranslation (event_interpolationkey.obj)
       0,013   0,0        0,013   0,0       48 _MATH_ScaleVector (f3dview_cam.obj)
       0,013   0,0        0,013   0,0      158 _MATH_ClearRotationType (f3dview_obj.obj)
       0,013   0,0        0,493   0,0        3 _GEO_pst_DebugObject_CreateSphere (geodebugobject.obj)
       0,013   0,0        0,280   0,0       44 EDI_Tooltip_DisplayMessage(char *,unsigned long) (ediapp.obj)
       0,013   0,0        1,716   0,0       88 _GEO_Free (geoobject.obj)
       0,013   0,0        0,026   0,0        1 EAI_cl_LeftView::EAI_cl_LeftView(void) (aileftview.obj)
       0,013   0,0        0,034   0,0        1 EAI_cl_LeftView::~EAI_cl_LeftView(void) (aileftview.obj)
       0,013   0,0        0,013   0,0      158 _GRO_UnknowReinit (grostruct.obj)
       0,013   0,0        0,037   0,0        1 _OGL_pst_CreateDevice (oglinit.obj)
       0,013   0,0        0,013   0,0       68 _SEL_b_IsEmpty (selection.obj)
       0,013   0,0        0,013   0,0        1 _$E284 (linkstruct.obj)
       0,013   0,0        3,535   0,0        1 EOUT_cl_Frame::`scalar deleting destructor'(unsigned int) (outframe.obj)
       0,013   0,0        3,535   0,0        1 EOUT_cl_Frame::`vector deleting destructor'(unsigned int) (outframe.obj)
       0,012   0,0        0,017   0,0        1 EEVE_cl_Frame::ReinitIni(void) (eveframe_ini.obj)
       0,012   0,0        0,012   0,0        5 EDI_cl_BaseView::WhenAppClose(void) (edibaseview.obj)
       0,012   0,0        0,012   0,0       15 CList<struct HWND__ *,struct HWND__ *>::GetHeadPosition(void) (ediapp.obj)
       0,012   0,0        0,048   0,0        4 _TAB_Ptable_RemoveHoles (tables.obj)
       0,012   0,0        0,012   0,0        1 ESON_cl_Frame::TreatIni(void) (sonframe_ini.obj)
       0,012   0,0        0,012   0,0       18 CList<unsigned long,unsigned long>::GetAt(struct __POSITION *) (diaorder_dlg.obj)
       0,012   0,0        0,080   0,0        1 _GEO_pst_DebugObject_CreateSpot (geodebugobject.obj)
       0,012   0,0        0,117   0,0        1 EEVE_cl_Frame::TreatIni(void) (eveframe_ini.obj)
       0,012   0,0        0,018   0,0        2 EMEN_cl_InMenu::EMEN_cl_InMenu(unsigned int) (menmenu.obj)
       0,012   0,0        0,012   0,0        1 EDI_cl_ToolTipWnd::EDI_cl_ToolTipWnd(void) (ediapp.obj)
       0,012   0,0        0,025   0,0        3 _AI_AllocateSaveBuffer (aiload.obj)
       0,012   0,0        0,077   0,0        1 _GEO_pst_DebugObject_CreateWaypoint (geodebugobject.obj)
       0,012   0,0        0,015   0,0        7 _OGL_SetFogParams (oglrequest.obj)
       0,012   0,0        7,185   0,0       25 _WOR_b_Universe_IsWorldActive (outframe_act.obj)
       0,012   0,0        0,012   0,0       36 CList<unsigned long,unsigned long>::GetNext(struct __POSITION * &) (diaorder_dlg.obj)
       0,012   0,0        0,020   0,0        2 _SPL_p_CreateFromBuffer (splstruct.obj)
       0,012   0,0        0,012   0,0       15 DestructElements(class EDI_cl_ConfigList * *,int) (ediaction.obj)
       0,012   0,0        0,019   0,0        1 _ANI_SetTrackList (aniinit.obj)
       0,012   0,0        0,012   0,0        1 CList<class CRect,class CRect>::CList<class CRect,class CRect>(int) (ediapp_help.obj)
       0,012   0,0        0,106   0,0       28 _COL_FreeDetectionList (colinit.obj)
       0,012   0,0        0,023   0,0        1 _GAO_ModifierShadow_Load (mdfmodifier_sdw.obj)
       0,012   0,0        0,016   0,0        1 EACT_cl_View::`scalar deleting destructor'(unsigned int) (eactview.obj)
       0,012   0,0        0,016   0,0        1 EACT_cl_View::`vector deleting destructor'(unsigned int) (eactview.obj)
       0,012   0,0        0,012   0,0       92 _TAB_ul_PFtable_GetMaxNbElems (tables.obj)
       0,011   0,0        0,040   0,0       38 _WOR_ul_Universe_GetNbWorlds (edimainframe_act.obj)
       0,011   0,0       19,403   0,0        1 _SND_InitModule (snd.obj)
       0,011   0,0        0,011   0,0        9 CList<void *,void *>::CList<void *,void *>(int) (vavlist.obj)
       0,011   0,0        0,011   0,0        1 EDI_cl_ToolTipWnd::~EDI_cl_ToolTipWnd(void) (ediapp.obj)
       0,011   0,0        0,054   0,0        1 ESON_cl_View::`scalar deleting destructor'(unsigned int) (sonview.obj)
       0,011   0,0        0,054   0,0        1 ESON_cl_View::`vector deleting destructor'(unsigned int) (sonview.obj)
       0,011   0,0        0,011   0,0        1 _glFrontFace@4 (opengl32.dll)
       0,011   0,0        1,466   0,0        1 _MAD_Rasterize_Init (mad_rasterize.obj)
       0,011   0,0        0,011   0,0        8 EDI_cl_MainFrame::OnEraseBkgnd(class CDC *) (edimainframe.obj)
       0,011   0,0        0,025   0,0       23 _COL_FreeGameMaterial (colinit.obj)
       0,011   0,0        0,012   0,0        2 CMap<unsigned long,unsigned long,int,int>::InitHashTable(unsigned int,int) (edimainframe_msg.obj)
       0,011   0,0        0,011   0,0        1 _TEXT_InitModule (text.obj)
       0,011   0,0        0,011   0,0       60 _COL_b_Zone_TestFlag (f3dview_col.obj)
       0,011   0,0        0,011   0,0        6 EDI_cl_BaseFrame::GetClientInsideRect(class CRect &) (edibaseframe.obj)
       0,011   0,0        0,025   0,0        1 _TAB_InitModule (tables.obj)
       0,011   0,0        5,109   0,0       14 EMEN_cl_Frame::i_OnMessage(unsigned long,unsigned long,unsigned long) (menframe_msg.obj)
       0,011   0,0        0,186   0,0        3 EAI_cl_View::LockWindowUpdate(void) (aiview.obj)
       0,010   0,0        0,010   0,0        1 CList<struct EEVE_tdst_CopyEvent_ *,struct EEVE_tdst_CopyEvent_ *>::CList<struct EEVE_tdst_CopyEvent_ *,struct EEVE_tdst_CopyEvent_ *>(int) (eveframe.obj)
       0,010   0,0        0,032   0,0       23 _AI_PushGameObject (aifunctions_obj.obj)
       0,010   0,0       48,055   0,1        1 _ANI_pst_Load (aniload.obj)
       0,010   0,0       12,903   0,0        1 _$E264 (diavector_dlg.obj)
       0,010   0,0        0,011   0,0        1 _$E300 (linkstruct.obj)
       0,010   0,0        0,018   0,0        1 _STR_pst_Create (strstruct.obj)
       0,010   0,0        0,010   0,0        8 EMEN_cl_FrameList::~EMEN_cl_FrameList(void) (menlist.obj)
       0,010   0,0        0,010   0,0        1 EDI_cl_MainFrame::OnExit(void) (edimainframe.obj)
       0,010   0,0        0,010   0,0        1 _LIGHT_Init (lightstruct.obj)
       0,010   0,0        0,012   0,0        1 EEVE_cl_Inside::`scalar deleting destructor'(unsigned int) (eveinside.obj)
       0,010   0,0        0,012   0,0        1 EEVE_cl_Inside::`vector deleting destructor'(unsigned int) (eveinside.obj)
       0,010   0,0        0,042   0,0       16 CList<class EDI_cl_ActionList *,class EDI_cl_ActionList *>::FreeNode(struct CList<class EDI_cl_ActionList *,class EDI_cl_ActionList *>::CNode *) (ediaction.obj)
       0,010   0,0        0,010   0,0        1 EAI_cl_LeftFrame::EAI_cl_LeftFrame(void) (aiframe.obj)
       0,010   0,0        0,010   0,0        1 _LINK_ResetRegisterPointer (linkstruct.obj)
       0,010   0,0        0,021   0,0        1 _$E289 (edimainframe_msg.obj)
       0,010   0,0        0,010   0,0        1 CList<int,int>::CList<int,int>(int) (diacompletion_dlg.obj)
       0,010   0,0       26,089   0,1        1 _AI_InitModule (ai.obj)
       0,010   0,0        0,010   0,0        2 EDI_cl_MainFrame::ComputeLockedFileOpen(char *,char *) (edimainframe_vss.obj)
       0,010   0,0        0,011   0,0        1 _SOFT_BackgroundImage_Close (softbackgroundimage.obj)
       0,010   0,0        8,687   0,0        1 _$E278 (edimainframe_dd.obj)
       0,010   0,0        0,010   0,0        1 CList<class EMEN_cl_FrameIn *,class EMEN_cl_FrameIn *>::CList<class EMEN_cl_FrameIn *,class EMEN_cl_FrameIn *>(int) (menframe.obj)
       0,010   0,0        0,362   0,0       12 _WOR_View_Close (worinit.obj)
       0,010   0,0        0,115   0,0        1 _TEX_Manager_ComputeCompression (texmanager.obj)
       0,010   0,0        0,010   0,0        1 _$E281 (aicompile_pp.obj)
       0,010   0,0        0,010   0,0      102 EEVE_cl_Inside::GetRuntimeClass(void) (eveinside.obj)
       0,010   0,0        0,010   0,0        2 _SPL_Reinit (splstruct.obj)
       0,010   0,0        0,019   0,0        4 CList<class EMEN_cl_FrameIn *,class EMEN_cl_FrameIn *>::Find(class EMEN_cl_FrameIn *,struct __POSITION *) (menin.obj)
       0,009   0,0        0,009   0,0        3 _WOR_Activator_Activate (aifunctions_acti.obj)
       0,009   0,0        0,031   0,0        9 CList<void *,void *>::~CList<void *,void *>(void) (vavlist.obj)
       0,009   0,0        0,009   0,0        1 EDI_cl_MainFrame::InitDesktop(struct EDI_tdst_Desktop *) (edimainframe_desk.obj)
       0,009   0,0        0,009   0,0       84 _COL_pst_Shape_GetCenter (vavlist_obj.obj)
       0,009   0,0        0,043   0,0        1 EAI_cl_LeftView::`scalar deleting destructor'(unsigned int) (aileftview.obj)
       0,009   0,0        0,043   0,0        1 EAI_cl_LeftView::`vector deleting destructor'(unsigned int) (aileftview.obj)
       0,009   0,0        0,025   0,0       22 _MATH_Slerp (mathmatrixadvanced.obj)
       0,009   0,0        0,009   0,0       96 _TAB_ul_Ptable_GetMaxNbElems (tables.obj)
       0,009   0,0        0,009   0,0       21 CList<struct HWND__ *,struct HWND__ *>::AssertValid(void) (ediapp.obj)
       0,009   0,0        0,009   0,0       46 _COL_Cob_GetType (vavview_zone.obj)
       0,009   0,0        0,041   0,0        3 CList<class EMEN_cl_FrameIn *,class EMEN_cl_FrameIn *>::AddTail(class EMEN_cl_FrameIn *) (menframe.obj)
       0,009   0,0        0,074   0,0        2 _GEO_ModifierMorphing_Destroy (mdfmodifier_geo.obj)
       0,009   0,0        0,022   0,0        1 _TIM_Clock_Reset (timdefs.obj)
       0,009   0,0        0,013   0,0        1 ETEXT_cl_Scroll::CreateObject(void) (textscroll.obj)
       0,009   0,0       11,303   0,0        5 EVAV_cl_View::SetItemList(class CList<class EVAV_cl_ViewItem *,class EVAV_cl_ViewItem *> *) (vavview.obj)
       0,009   0,0        0,012   0,0        4 _SOFT_BackgroundImage_Update (softbackgroundimage.obj)
       0,009   0,0        2,401   0,0        4 _SOFT_ZList_Send (softzlist.obj)
       0,009   0,0        0,009   0,0       26 CList<class EDI_cl_ConfigList *,class EDI_cl_ConfigList *>::GetCount(void) (ediaction.obj)
       0,009   0,0        0,009   0,0        1 _MATH_b_TestIdentityType (colray.obj)
       0,009   0,0        0,009   0,0       12 EDI_cl_MainFrame::b_MoveDragDrop(class CPoint) (edimainframe_dd.obj)
       0,009   0,0        3,645   0,0        1 _GEO_DebugObject_Create (geodebugobject.obj)
       0,009   0,0        0,009   0,0        1 CList<struct tdst_PPMacro_ *,struct tdst_PPMacro_ *>::CList<struct tdst_PPMacro_ *,struct tdst_PPMacro_ *>(int) (aicompile_pp.obj)
       0,009   0,0        0,039   0,0        1 _MAT_pst_CreateMultiTexture (matmultitexture.obj)
       0,009   0,0        0,009   0,0        8 MAD_MUTEX_MainMaterialCLBK(struct HWND__ *,unsigned int,unsigned int,long) (mutex.obj)
       0,009   0,0      124,917   0,3        1 EDIA_cl_LinkControlDialog::b_GetUser(char *,char *,int *,int) (dialink_dlg.obj)
       0,009   0,0        0,011   0,0        1 _GRO_Struct_SetName (grostruct.obj)
       0,008   0,0        0,011   0,0        3 EAI_cl_Pane::`scalar deleting destructor'(unsigned int) (aipane.obj)
       0,008   0,0        0,011   0,0        3 EAI_cl_Pane::`vector deleting destructor'(unsigned int) (aipane.obj)
       0,008   0,0        0,008   0,0        7 _SND_Update (snd.obj)
       0,008   0,0        0,008   0,0        2 _TEX_Memory_Init (texmemory.obj)
       0,008   0,0        0,008   0,0       10 CList<void *,void *>::AssertValid(void) (vavlist.obj)
       0,008   0,0        0,081   0,0       30 _GEO_SetElement (geoobjectaccess.obj)
       0,008   0,0        0,008   0,0       89 _OBJ_b_GameObject_isLoaded (worinit.obj)
       0,008   0,0        0,008   0,0        4 CList<unsigned long,unsigned long>::CList<unsigned long,unsigned long>(int) (diaorder_dlg.obj)
       0,008   0,0        0,014   0,0        1 ETEXT_cl_Scroll::`scalar deleting destructor'(unsigned int) (textscroll.obj)
       0,008   0,0        0,014   0,0        1 ETEXT_cl_Scroll::`vector deleting destructor'(unsigned int) (textscroll.obj)
       0,008   0,0        0,008   0,0       39 EACT_cl_Frame::GetRuntimeClass(void) (eactframe.obj)
       0,008   0,0        0,026   0,0        5 _CAM_Engine_ComputePlans (camera.obj)
       0,008   0,0        0,014   0,0        1 _SOFT_BackgroundImage_MainClose (softbackgroundimage.obj)
       0,008   0,0        0,008   0,0       26 CList<class EMEN_cl_FrameIn *,class EMEN_cl_FrameIn *>::GetHeadPosition(void) (menframe.obj)
       0,008   0,0        0,008   0,0        1 _TAB_DLlist_Create (tables.obj)
       0,008   0,0        0,027   0,0        4 EDI_cl_MainFrame::OnGetMinMaxInfo(struct tagMINMAXINFO *) (edimainframe.obj)
       0,008   0,0        0,008   0,0        1 _$E294 (linkstruct.obj)
       0,008   0,0        3,788   0,0        4 EDI_cl_EnterWnd::OnEraseBkgnd(class CDC *) (ediapp.obj)
       0,008   0,0        0,016   0,0       36 _ANI_pst_GetObjectByCanal (animain.obj)
       0,008   0,0        0,273   0,0        1 ETEX_cl_Frame::`scalar deleting destructor'(unsigned int) (texframe.obj)
       0,008   0,0        0,273   0,0        1 ETEX_cl_Frame::`vector deleting destructor'(unsigned int) (texframe.obj)
       0,008   0,0        0,008   0,0       24 EBRO_cl_Frame::i_IsItVarAction(unsigned long,class EVAV_cl_View *) (broframe_act.obj)
       0,008   0,0        0,015   0,0        1 _$E287 (ediapp_help.obj)
       0,008   0,0        0,008   0,0       60 EDI_cl_BaseFrame::b_CanActivate(void) (edibaseframe.obj)
       0,008   0,0        0,127   0,0       32 _OBJ_AddInGroup (objgrp.obj)
       0,008   0,0        0,022   0,0        1 _WOR_Universe_Init (worinit.obj)
